vol_annualized,kurtosis,mean_tau,p95_tau,avg_r,mechanism,delta,L,seed
0.000325528256764393,3.5858138172008935,0.0,0.0,0.9999833333333333,off,1,10.0,1
0.00032482387103456584,2.7838707741175783,0.0,0.0,0.9999833333333333,off,1,10.0,2
0.0003275389649736807,3.996698435289203,0.0,0.0,0.9999833333333333,off,1,10.0,3
0.000327175275650661,4.299033750583178,0.0,0.0,0.9999833333333333,off,1,10.0,4
0.00032810864800266154,4.664210823431112,0.0,0.0,0.9999833333333333,off,1,10.0,5
0.00033050505453435396,4.417985727635244,0.0,0.0,0.9999833333333333,off,1,10.0,6
0.0003250655898150005,3.163275108599432,0.0,0.0,0.9999833333333333,off,1,10.0,7
0.0003278701611018966,3.8207149423182853,0.0,0.0,0.9999833333333333,off,1,10.0,8
0.0003273110814365897,4.3361176006544255,0.0,0.0,0.9999833333333333,off,1,10.0,9
0.00032651727565262927,3.3528928122110644,0.0,0.0,0.9999833333333333,off,1,10.0,10
0.0003277830153887693,5.033829498038976,0.0,0.0,0.9999833333333333,off,1,10.0,11
0.0003294835593593007,4.048502373281805,0.0,0.0,0.9999833333333333,off,1,10.0,12
0.00032789679865248274,4.007769908401568,0.0,0.0,0.9999833333333333,off,1,10.0,13
0.0003263131596863783,4.25051393761004,0.0,0.0,0.9999833333333333,off,1,10.0,14
0.0003283841951333611,3.1970583296038715,0.0,0.0,0.9999833333333333,off,1,10.0,15
0.0003280603443196193,3.2294855228492354,0.0,0.0,0.9999833333333333,off,1,10.0,16
0.0003306763045610472,4.088450827013428,0.0,0.0,0.9999833333333333,off,1,10.0,17
0.00032478147854995244,3.0002285492260565,0.0,0.0,0.9999833333333333,off,1,10.0,18
0.0003272058433962752,3.5115134142493973,0.0,0.0,0.9999833333333333,off,1,10.0,19
0.00032895626426126016,4.524907338504996,0.0,0.0,0.9999833333333333,off,1,10.0,20
0.00033185968087980577,3.6696611480172354,0.0,0.0,0.9999833333333333,off,1,10.0,21
0.0003301766760277852,4.219376948759002,0.0,0.0,0.9999833333333333,off,1,10.0,22
0.00032631293753774957,3.6189770280464373,0.0,0.0,0.9999833333333333,off,1,10.0,23
0.00032873335969704987,3.355351942376367,0.0,0.0,0.9999833333333333,off,1,10.0,24
0.00032735267745922836,3.7171434539483954,0.0,0.0,0.9999833333333333,off,1,10.0,25
0.0003283205182268021,4.239769729627744,0.0,0.0,0.9999833333333333,off,1,10.0,26
0.00033226611845524665,6.711729762744266,0.0,0.0,0.9999833333333333,off,1,10.0,27
0.0003268604899530938,3.3453365391602787,0.0,0.0,0.9999833333333333,off,1,10.0,28
0.00032859714501187997,3.307631158513127,0.0,0.0,0.9999833333333333,off,1,10.0,29
0.0003282717591773422,4.233625188684514,0.0,0.0,0.9999833333333333,off,1,10.0,30
0.0007287373948599495,3.585435157964266,0.0,0.0,1.0006986374698488,off,5,10.0,1
0.0007264929554463204,2.783716351136996,0.0,0.0,1.0003525882515334,off,5,10.0,2
0.0007314825272740078,3.9998949216297417,0.0,0.0,0.9967224960007831,off,5,10.0,3
0.0007314091413647136,4.298946898798896,0.0,0.0,1.003120289282935,off,5,10.0,4
0.000733093207539784,4.665073486543773,0.0,0.0,1.001658312625676,off,5,10.0,5
0.0007389660510009036,4.416348818481484,0.0,0.0,1.0019521503507556,off,5,10.0,6
0.0007272526728892977,3.164375150946263,0.0,0.0,1.0022784118800585,off,5,10.0,7
0.0007328032494665248,3.820031277400197,0.0,0.0,1.0004039225114019,off,5,10.0,8
0.0007319866573118151,4.335263335747303,0.0,0.0,0.995622126773261,off,5,10.0,9
0.0007301044279929514,3.3544899664964936,0.0,0.0,1.000158927148464,off,5,10.0,10
0.0007326429964246525,5.034892449695118,0.0,0.0,1.0016491957499527,off,5,10.0,11
0.0007367314384722913,4.0490606424916065,0.0,0.0,1.0000527455543713,off,5,10.0,12
0.000733267726989155,4.006309979687346,0.0,0.0,1.0006953738655506,off,5,10.0,13
0.0007305533626446112,4.256751783569597,0.0,0.0,1.0007660427535396,off,5,10.0,14
0.0007341768956623589,3.196963592173267,0.0,0.0,0.9975090141969134,off,5,10.0,15
0.0007331287991264994,3.2288994876037957,0.0,0.0,1.0026606612332352,off,5,10.0,16
0.0007410852739808913,4.088447665898049,0.0,0.0,1.0008640481033,off,5,10.0,17
0.0007270144200545894,2.9971676861008296,0.0,0.0,1.0016732004789497,off,5,10.0,18
0.0007320673366359627,3.511290167731463,0.0,0.0,0.9998299249600693,off,5,10.0,19
0.0007352896985798572,4.5243809776339665,0.0,0.0,1.0021911651334345,off,5,10.0,20
0.0007422042052856458,3.66910364218597,0.0,0.0,1.001731030966793,off,5,10.0,21
0.0007379389942781301,4.218819558326305,0.0,0.0,0.9986354930088979,off,5,10.0,22
0.0007289028249898587,3.6201901669516294,0.0,0.0,1.004245027410098,off,5,10.0,23
0.0007347618038326873,3.3557628809249707,0.0,0.0,1.0016596297053162,off,5,10.0,24
0.000732013910978549,3.7174436231760417,0.0,0.0,1.0007464700120463,off,5,10.0,25
0.0007334748982785648,4.237782807739596,0.0,0.0,1.0008479625049544,off,5,10.0,26
0.0007419922151939986,6.718962640334716,0.0,0.0,0.9982264908582642,off,5,10.0,27
0.0007314515170229111,3.346517035558799,0.0,0.0,0.9995482596905182,off,5,10.0,28
0.0007351359799479916,3.3076594714848335,0.0,0.0,0.9966301818454227,off,5,10.0,29
0.0007338237941995491,4.234390801177359,0.0,0.0,1.002458587765541,off,5,10.0,30
0.0012657770838945827,3.584680737974372,0.0,0.0,1.0015335787504962,off,15,10.0,1
0.0012590319133595654,2.783352866232427,0.0,0.0,0.9993198452564269,off,15,10.0,2
0.001263094322415052,4.0077663715737515,0.0,0.0,0.9968838761599199,off,15,10.0,3
0.0012660891754309918,4.298744711457511,0.0,0.0,1.0039070951474414,off,15,10.0,4
0.0012672955595165291,4.6672800520437585,0.0,0.0,1.0009244733510605,off,15,10.0,5
0.001279645084691736,4.412310566434307,0.0,0.0,1.00253193205242,off,15,10.0,6
0.001261260633407704,3.1670549662221594,0.0,0.0,1.0025805675789705,off,15,10.0,7
0.0012678291637323318,3.8183433477563957,0.0,0.0,1.0004235386721632,off,15,10.0,8
0.0012682410365362684,4.3332363777935266,0.0,0.0,0.9970579550195955,off,15,10.0,9
0.0012645462545088871,3.3584933497117984,0.0,0.0,1.000298657379993,off,15,10.0,10
0.0012676946257533205,5.03736394303982,0.0,0.0,0.999855979917236,off,15,10.0,11
0.0012759946737477055,4.050487541096032,0.0,0.0,1.000295371595836,off,15,10.0,12
0.0012703600390104918,4.002698397214944,0.0,0.0,1.0013144625919828,off,15,10.0,13
0.0012691843311850653,4.272024890170198,0.0,0.0,1.0029566009471438,off,15,10.0,14
0.0012711657066800154,3.1967643540655404,0.0,0.0,0.9949661965670674,off,15,10.0,15
0.0012679648470410726,3.227491131814909,0.0,0.0,1.0020363254687674,off,15,10.0,16
0.001290745846764398,4.088564420440696,0.0,0.0,0.9995399117500027,off,15,10.0,17
0.0012625503813606352,2.989726251127011,0.0,0.0,1.0026956380764946,off,15,10.0,18
0.0012697237873482519,3.5107022105050945,0.0,0.0,0.9993332005246931,off,15,10.0,19
0.0012723745789250927,4.5231026852988805,0.0,0.0,1.0058165336078297,off,15,10.0,20
0.0012861644376187577,3.66777090796315,0.0,0.0,1.001259445120527,off,15,10.0,21
0.0012766326713066448,4.217461628606486,0.0,0.0,0.9969585214395854,off,15,10.0,22
0.0012593100698428152,3.6231715657326315,0.0,0.0,1.0053644504880466,off,15,10.0,23
0.0012713456017987785,3.3568293903392314,0.0,0.0,1.0025385822172637,off,15,10.0,24
0.0012680353295347062,3.7182219387705757,0.0,0.0,0.9979426748403307,off,15,10.0,25
0.0012675804978969619,4.232828173845658,0.0,0.0,1.0002951186800177,off,15,10.0,26
0.0012810398181522735,6.737158605317353,0.0,0.0,0.9959689193950484,off,15,10.0,27
0.001269345582416228,3.3494557942733785,0.0,0.0,0.9998178848471957,off,15,10.0,28
